"Benchmark","Mode","Threads","Samples","Score","Score Error (99,9%)","Unit","Param: size"
"de.bytewright.ComplexObjectBenchmark.appendToArrayList","avgt",8,24,"2,180755","0,084659","us/op",100
"de.bytewright.ComplexObjectBenchmark.appendToArrayList","avgt",8,24,"6,030746","0,251869","us/op",1000
"de.bytewright.ComplexObjectBenchmark.appendToArrayList","avgt",8,24,"59,393545","2,608831","us/op",10000
"de.bytewright.ComplexObjectBenchmark.appendToLinkedList","avgt",8,24,"1,864532","0,104303","us/op",100
"de.bytewright.ComplexObjectBenchmark.appendToLinkedList","avgt",8,24,"16,241321","0,717021","us/op",1000
"de.bytewright.ComplexObjectBenchmark.appendToLinkedList","avgt",8,24,"169,048381","6,945474","us/op",10000
"de.bytewright.ComplexObjectBenchmark.complexProcessingArrayList","avgt",8,24,"0,918386","0,013278","us/op",100
"de.bytewright.ComplexObjectBenchmark.complexProcessingArrayList","avgt",8,24,"8,572838","0,473413","us/op",1000
"de.bytewright.ComplexObjectBenchmark.complexProcessingArrayList","avgt",8,24,"102,577134","2,767879","us/op",10000
"de.bytewright.ComplexObjectBenchmark.complexProcessingLinkedList","avgt",8,24,"0,483542","0,016157","us/op",100
"de.bytewright.ComplexObjectBenchmark.complexProcessingLinkedList","avgt",8,24,"4,674235","0,242312","us/op",1000
"de.bytewright.ComplexObjectBenchmark.complexProcessingLinkedList","avgt",8,24,"53,376056","0,815789","us/op",10000
"de.bytewright.ComplexObjectBenchmark.findByPropertyArrayList","avgt",8,24,"0,241164","0,009334","us/op",100
"de.bytewright.ComplexObjectBenchmark.findByPropertyArrayList","avgt",8,24,"0,748368","0,014358","us/op",1000
"de.bytewright.ComplexObjectBenchmark.findByPropertyArrayList","avgt",8,24,"0,736441","0,009037","us/op",10000
"de.bytewright.ComplexObjectBenchmark.findByPropertyLinkedList","avgt",8,24,"0,257953","0,006245","us/op",100
"de.bytewright.ComplexObjectBenchmark.findByPropertyLinkedList","avgt",8,24,"0,903819","0,023551","us/op",1000
